address,createdAt,createdBy,description,googlePlaceId,isActive,latitude,longitude,name,updatedAt,dish_createdAt,dish_description,glutenFree,vegan,vegetarian,dish_isActive,isHero,dish_name,placeId,dish_updatedAt
"1908 Pike Pl, Seattle, WA 98101",2025-12-28T17:00:00Z,ADMIN,"Russian bakery famous for hand-molded pastries and long lines.",ChIJRVYKxrJqkFQRFo-ZLZKrfRs,true,47.6099,-122.3423,Piroshky Piroshky,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Smoked salmon pate with cream cheese, dill, and onion.",false,false,false,true,true,Smoked Salmon Pate Piroshky,PLACE_001,2025-12-28T17:00:00Z
"1526 Pike Pl, Seattle, WA 98101",2025-12-28T17:00:00Z,ADMIN,"No-frills counter serving massive Chinese hom bow buns.",ChIJjQjo9rJqkFQRrGSWuC3TVzk,true,0.0,0.0,Mee Sum Pastry,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Sweet and savory BBQ pork filling inside a fluffy steamed bun.",false,false,false,true,true,Curry Beef Hom Bow,PLACE_002,2025-12-28T17:00:00Z
"1600 Pike Pl, Seattle, WA 98101",2025-12-28T17:00:00Z,ADMIN,"Artisan cheesemaker where you can watch cheese being made.",ChIJ-cM_wrJqkFQR-c9Pb593-yk,true,0.0,0.0,Beecher's Handmade Cheese,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Penne pasta with signature Flagship cheese sauce.",false,false,true,true,true,World's Best Mac & Cheese,PLACE_003,2025-12-28T17:00:00Z
"1902 Pike Pl, Seattle, WA 98101",2025-12-28T17:00:00Z,ADMIN,"Classic French bakery with fresh baguettes and pastries.",ChIJSZYmxLJqkFQRw_JlbdtkVBE,true,0.0,0.0,Le Panier,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Delicate almond meringue cookies with seasonal fillings.",true,false,true,true,true,Macarons,PLACE_004,2025-12-28T17:00:00Z
"93 Pike St, Seattle, WA 98101",2025-12-28T17:00:00Z,ADMIN,"Fast-moving stand frying up mini doughnuts fresh to order.",ChIJqxWuFbRrkFQRkq6TOI-e6dk,true,0.0,0.0,Daily Dozen Doughnut Co,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Hot mini doughnuts tossed in cinnamon sugar.",false,false,true,true,true,Cinnamon Sugar Mini Doughnuts,PLACE_005,2025-12-28T17:00:00Z
"1509 Pike Pl #3, Seattle, WA 98101",2025-12-28T17:00:00Z,ADMIN,"Simple counter famous for grilled seafood sandwiches.",ChIJ_w9ywbJqkFQRx-5C5u9i1ck,true,0.0,0.0,Market Grill,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Blackened salmon fillet on a baguette with rosemary mayo.",false,false,false,true,true,Blackened Salmon Sandwich,PLACE_006,2025-12-28T17:00:00Z
"1530 Post Alley, Seattle, WA 98101",2025-12-28T17:00:00Z,ADMIN,"Award-winning chowder spot with legendary lines.",ChIJl1T7wbJqkFQRadJvMjwS9jo,true,0.0,0.0,Pike Place Chowder,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Creamy New England style clam chowder.",false,false,false,true,true,New England Clam Chowder,PLACE_007,2025-12-28T17:00:00Z
"1909 1st Ave, Seattle, WA 98101",2025-12-28T17:00:00Z,ADMIN,"Sassy spot for massive Southern-style biscuits and gravy.",ChIJo9H6jrJqkFQR1e8vj_j_1sE,true,0.0,0.0,Biscuit Bitch,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Biscuit smothered in gravy, cheese, and spicy hot link.",false,false,false,true,true,Smokin' Hot Bitch,PLACE_008,2025-12-28T17:00:00Z
"1506 Pike Pl #501, Seattle, WA 98101",2025-12-28T17:00:00Z,ADMIN,"Grocery store counter serving iconic Filipino sour soup.",ChIJQ_sP_LJqkFQR8R5r5p_5z0g,true,0.0,0.0,Oriental Mart,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Tamarind-based soup with fresh salmon heads and veggies.",false,false,false,true,true,Salmon Sinigang,PLACE_009,2025-12-28T17:00:00Z
"2001 4th Ave, Seattle, WA 98121",2025-12-28T17:00:00Z,ADMIN,"Bakery famous for its triple coconut cream pie.",ChIJgzpV8rJqkFQRtq2v8j_5z0g,true,0.0,0.0,Dahlia Bakery,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Rich custard pie loaded with toasted coconut.",false,false,true,true,true,Triple Coconut Cream Pie,PLACE_010,2025-12-28T17:00:00Z
"2111 7th Ave, Seattle, WA 98121",2025-12-28T17:00:00Z,ADMIN,"Upscale doughnut bar with custard-filled brioche.",ChIJe2y1uUsVkFQRFsydPiwmmA0,true,0.0,0.0,General Porpoise,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Brioche doughnut filled with vanilla bean custard.",false,false,true,true,true,Vanilla Custard Doughnut,PLACE_011,2025-12-28T17:00:00Z
"2124 5th Ave, Seattle, WA 98121",2025-12-28T17:00:00Z,ADMIN,"Coffee roaster and cafe known for old-fashioned doughnuts.",ChIJ_5i1uUsVkFQRtq2v8j_5z0g,true,0.0,0.0,Top Pot Doughnuts,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Classic glaze old-fashioned cake doughnut.",false,false,true,true,true,Old Fashioned Doughnut,PLACE_012,2025-12-28T17:00:00Z
"504 5th Ave S, Seattle, WA 98104",2025-12-28T17:00:00Z,ADMIN,"Filipino cafe famous for ube cheesecake.",ChIJEWssZr5rkFQRel6OnOIsQog,true,0.0,0.0,Hood Famous Cafe + Bar,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Vibrant purple cheesecake with coconut cracker crust.",false,false,true,true,true,Ube Cheesecake,PLACE_013,2025-12-28T17:00:00Z
"526 S King St, Seattle, WA 98104",2025-12-28T17:00:00Z,ADMIN,"French-Japanese bakery with unique pastry fusion.",ChIJ2UIdj7xqkFQRf5OVSNKl2DQ,true,0.0,0.0,Fuji Bakery,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Brioche rolled in cornflakes filled with custard.",false,false,true,true,true,Crunchy Cream Doughnut,PLACE_014,2025-12-28T17:00:00Z
"655 S Jackson St, Seattle, WA 98104",2025-12-28T17:00:00Z,ADMIN,"Old-school Chinese spot known for wings and pea vines.",ChIJ_5i1uUsVkFQRtq2v8j_5z0g,true,0.0,0.0,Tai Tung,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Crispy garlic fried chicken wings.",false,false,false,true,true,Fried Chicken Wings,PLACE_015,2025-12-28T17:00:00Z
"650 S Jackson St, Seattle, WA 98104",2025-12-28T17:00:00Z,ADMIN,"BBQ shop famous for roast pork and duck.",ChIJ_5i1uUsVkFQRtq2v8j_5z0g,true,0.0,0.0,Kau Kau,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Honey glazed BBQ pork slices.",false,false,false,true,true,BBQ Pork,PLACE_016,2025-12-28T17:00:00Z
"504 5th Ave S, Seattle, WA 98104",2025-12-28T17:00:00Z,ADMIN,"Modern dumpling house known for pan-fried buns.",ChIJ_5i1uUsVkFQRtq2v8j_5z0g,true,0.0,0.0,Dough Zone Dumpling House,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Pan-fried pork buns with crispy bottoms.",false,false,false,true,true,Q-Bao,PLACE_017,2025-12-28T17:00:00Z
"1227 S Weller St, Seattle, WA 98144",2025-12-28T17:00:00Z,ADMIN,"Vietnamese coffee roaster with egg cloud coffee.",ChIJPZxNkZ1rkFQREOhvtKhmGo4,true,0.0,0.0,Hello Em Viet Coffee,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Rich coffee topped with whipped egg yolk custard.",true,false,true,true,true,Egg Coffee,PLACE_018,2025-12-28T17:00:00Z
"1040 S Jackson St, Seattle, WA 98104",2025-12-28T17:00:00Z,ADMIN,"The place that put Seattle Pho on the map.",ChIJ_5i1uUsVkFQRtq2v8j_5z0g,true,0.0,0.0,Pho Bac Sup Shop,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Pho with tender bone-in short rib.",true,false,false,true,true,Short Rib Pho,PLACE_019,2025-12-28T17:00:00Z
"137 15th Ave E, Seattle, WA 98112",2025-12-28T17:00:00Z,ADMIN,"Legendary bakery known for twice-baked croissants.",ChIJ--L6NtNqkFQR28XtOJxSxL4,true,0.0,0.0,Bakery Nouveau,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Croissant filled with almond cream and syrup.",false,false,true,true,true,Twice Baked Almond Croissant,PLACE_020,2025-12-28T17:00:00Z
"219 Broadway E, Seattle, WA 98102",2025-12-28T17:00:00Z,ADMIN,"Hidden taco spot famous for pineapple pork tacos.",ChIJL2gQeTIVkFQREoqp0MpRH1U,true,0.0,0.0,Tacos Chukis,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Adobada pork with grilled pineapple.",true,false,false,true,true,House Taco,PLACE_021,2025-12-28T17:00:00Z
"101 Broadway E, Seattle, WA 98102",2025-12-28T17:00:00Z,ADMIN,"Counter in a convenience store with top-tier Al Pastor.",ChIJnxaScQAVkFQRhXcY9mx_frs,true,0.0,0.0,Carmelo's Tacos,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Marinated pork roasted on a vertical spit.",true,false,false,true,true,Al Pastor Taco,PLACE_022,2025-12-28T17:00:00Z
"340 15th Ave E, Seattle, WA 98112",2025-12-28T17:00:00Z,ADMIN,"Indian street food specialist.",ChIJB7YXydQVkFQRmlOU9NLF6Wo,true,0.0,0.0,Spice Waala,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Kolkata-style chicken roll in paratha.",false,false,false,true,true,Chicken Kathi Roll,PLACE_023,2025-12-28T17:00:00Z
"917 E Pine St, Seattle, WA 98122",2025-12-28T17:00:00Z,ADMIN,"Quintessential Seattle ice cream shop.",ChIJ_5i1uUsVkFQRtq2v8j_5z0g,true,0.0,0.0,Molly Moon's,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Rich and savory salted caramel ice cream.",true,false,true,true,true,Salted Caramel Ice Cream,PLACE_024,2025-12-28T17:00:00Z
"1650 E Olive Way, Seattle, WA 98102",2025-12-28T17:00:00Z,ADMIN,"Dessert shop dedicated to molten chocolate cakes.",ChIJj5xAUDIVkFQRRwwCxfLsOfU,true,0.0,0.0,Hot Cakes,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Dark chocolate cake with molten center.",false,false,true,true,true,Dark Decadence Molten Cake,PLACE_025,2025-12-28T17:00:00Z
"1500 E Olive Way, Seattle, WA 98122",2025-12-28T17:00:00Z,ADMIN,"Tiny bakery with huge flavors.",ChIJ_5i1uUsVkFQRtq2v8j_5z0g,true,0.0,0.0,Crumble & Flake,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Perfectly caramelized butter cake.",false,false,true,true,true,Kouign Amann,PLACE_026,2025-12-28T17:00:00Z
"525 19th Ave E, Seattle, WA 98112",2025-12-28T17:00:00Z,ADMIN,"Cookie shop sharing space with ice cream.",ChIJ_5i1uUsVkFQRtq2v8j_5z0g,true,0.0,0.0,Hello Robin,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Cookie with chocolate chunks and graham cracker.",false,false,true,true,true,Mackles'more Cookie,PLACE_027,2025-12-28T17:00:00Z
"526 19th Ave E, Seattle, WA 98112",2025-12-28T17:00:00Z,ADMIN,"Israeli street food and falafel.",ChIJ_5i1uUsVkFQRtq2v8j_5z0g,true,0.0,0.0,Aviv Hummus Bar,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Crispy chickpea fritters with tahini.",true,true,true,true,true,Falafel,PLACE_028,2025-12-28T17:00:00Z
"1111 E Pike St, Seattle, WA 98122",2025-12-28T17:00:00Z,ADMIN,"Original cupcake craze of Seattle.",ChIJ_5i1uUsVkFQRtq2v8j_5z0g,true,0.0,0.0,Cupcake Royale,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Chocolate cake with salted caramel buttercream.",false,false,true,true,true,Salted Caramel Cupcake,PLACE_029,2025-12-28T17:00:00Z
"1024 E Pike St, Seattle, WA 98122",2025-12-28T17:00:00Z,ADMIN,"Plant-based ice cream that tastes incredible.",ChIJ_5i1uUsVkFQRtq2v8j_5z0g,true,0.0,0.0,Frankie & Jo's,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Date-sweetened chocolate ice cream.",true,true,true,true,true,Chocolate Date Shake,PLACE_030,2025-12-28T17:00:00Z
"5200 Rainier Ave S, Seattle, WA 98118",2025-12-28T17:00:00Z,ADMIN,"Famous for spicy, fragrant bread.",ChIJ_5i1uUsVkFQRtq2v8j_5z0g,true,0.0,0.0,Columbia City Bakery,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Danish dough with cardamom sugar.",false,false,true,true,true,Cardamom Braid,PLACE_031,2025-12-28T17:00:00Z
"2524 S Jackson St, Seattle, WA 98144",2025-12-28T17:00:00Z,ADMIN,"Sourdough pastry specialist.",ChIJnZgkjuVrkFQRsJ6q5N-EsZA,true,0.0,0.0,Temple Pastries,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Muffin-shaped croissant filled with cream.",false,false,true,true,true,Cruffin,PLACE_032,2025-12-28T17:00:00Z
"3617 Stone Way N, Seattle, WA 98103",2025-12-28T17:00:00Z,ADMIN,"Sourdough bread and pastry bakery.",ChIJmxuTyQEVkFQRgT8FEpHkbKI,true,0.0,0.0,Sea Wolf Bakers,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Dark chocolate in flaky sourdough pastry.",false,false,true,true,true,Chocolate Croissant,PLACE_033,2025-12-28T17:00:00Z
"4225 Fremont Ave N, Seattle, WA 98103",2025-12-28T17:00:00Z,ADMIN,"Caribbean sandwich shop with a cult following.",ChIJI9abTFMUkFQRjkoqvmG4eWY,true,0.0,0.0,Paseo,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Slow roasted pork with garlic mayo and jalapenos.",true,false,false,true,true,Caribbean Roast Sandwich,PLACE_034,2025-12-28T17:00:00Z
"7302.5 15th Ave NW, Seattle, WA 98117",2025-12-28T17:00:00Z,ADMIN,"The other half of the famous sandwich rivalry.",ChIJ_5i1uUsVkFQRtq2v8j_5z0g,true,0.0,0.0,Un Bien,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Similar to Paseo but many locals prefer it.",true,false,false,true,true,Caribbean Roast Sandwich,PLACE_035,2025-12-28T17:00:00Z
"6501 Aurora Ave N, Seattle, WA 98103",2025-12-28T17:00:00Z,ADMIN,"Caribbean food in a sand-pit patio setting.",ChIJ_5i1uUsVkFQRtq2v8j_5z0g,true,0.0,0.0,Bongos,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Steak, plantains, and onions on a roll.",false,false,false,true,true,Desi Sandwich,PLACE_036,2025-12-28T17:00:00Z
"4301 Fremont Ave N, Seattle, WA 98103",2025-12-28T17:00:00Z,ADMIN,"Fish and chip shop with sustainable seafood.",ChIJ_5i1uUsVkFQRtq2v8j_5z0g,true,0.0,0.0,Pacific Inn Pub,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Crispy battered cod with french fries.",false,false,false,true,true,Fish and Chips,PLACE_037,2025-12-28T17:00:00Z
"6114 Phinney Ave N, Seattle, WA 98103",2025-12-28T17:00:00Z,ADMIN,"Pies served in a cozy setting.",ChIJ_5i1uUsVkFQRtq2v8j_5z0g,true,0.0,0.0,A La Mode Pies,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Pineapple, coconut, and macadamia nut pie.",false,false,true,true,true,Blue Hawaiian Pie,PLACE_038,2025-12-28T17:00:00Z
"312 N 67th St, Seattle, WA 98103",2025-12-28T17:00:00Z,ADMIN,"Classic Seattle burger joint.",ChIJ_5i1uUsVkFQRtq2v8j_5z0g,true,0.0,0.0,Red Mill Burgers,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Burger with pile of crispy bacon.",false,false,false,true,true,Bacon Deluxe,PLACE_039,2025-12-28T17:00:00Z
"111 NE 45th St, Seattle, WA 98105",2025-12-28T17:00:00Z,ADMIN,"Drive-in institution since 1954.",ChIJ_5i1uUsVkFQRtq2v8j_5z0g,true,0.0,0.0,Dick's Drive-In,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Double patty, cheese, and special sauce.",false,false,false,true,true,Dick's Deluxe,PLACE_040,2025-12-28T17:00:00Z
"5200 University Way NE, Seattle, WA 98105",2025-12-28T17:00:00Z,ADMIN,"Hand-pulled noodles with spice.",ChIJ_5i1uUsVkFQRtq2v8j_5z0g,true,0.0,0.0,Xi'an Noodles,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Wide noodles with spicy cumin lamb.",false,false,false,true,true,Biang Biang Noodles,PLACE_041,2025-12-28T17:00:00Z
"4510 University Way NE, Seattle, WA 98105",2025-12-28T17:00:00Z,ADMIN,"Taiwanese tea shop with fresh boba.",ChIJ_5i1uUsVkFQRtq2v8j_5z0g,true,0.0,0.0,Don't Yell At Me,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Milk tea with chrysanthemum and honey boba.",true,false,true,true,true,Osmanthus Oolong Milk Tea,PLACE_042,2025-12-28T17:00:00Z
"4743 Ballard Ave NW, Seattle, WA 98107",2025-12-28T17:00:00Z,ADMIN,"Famous oyster bar in Ballard.",ChIJ_5i1uUsVkFQRtq2v8j_5z0g,true,0.0,0.0,The Walrus and the Carpenter,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Locally sourced fresh oysters on the half shell.",true,false,false,true,true,Oysters,PLACE_043,2025-12-28T17:00:00Z
"6030 12th Ave S, Seattle, WA 98108",2025-12-28T17:00:00Z,ADMIN,"Destination cake shop in Georgetown.",ChIJ_5i1uUsVkFQRtq2v8j_5z0g,true,0.0,0.0,Deep Sea Sugar & Salt,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Earl Grey cake with honey syrup.",false,false,true,true,true,London Fog Cake,PLACE_044,2025-12-28T17:00:00Z
"1660 Harbor Ave SW, Seattle, WA 98126",2025-12-28T17:00:00Z,ADMIN,"Hawaiian-Korean fusion with a view.",ChIJsRF59nJAkFQRKis-uc-e_1k,true,0.0,0.0,Marination Ma Kai,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Spam glazed in soy ginger on rice.",true,false,false,true,true,Spam Musubi,PLACE_045,2025-12-28T17:00:00Z
"9002 14th Ave SW, Seattle, WA 98106",2025-12-28T17:00:00Z,ADMIN,"Authentic taco truck in White Center.",ChIJ_5i1uUsVkFQRtq2v8j_5z0g,true,0.0,0.0,Taqueria La Fondita,2025-12-28T17:00:00Z,2025-12-28T17:00:00Z,"Fried pork shoulder tacos.",true,false,false,true,true,Carnitas Tacos,PLACE_046,2025-12-28T17:00:00Z
